Filename,search_term,Page,Description
6.4.1 Arkitekt ritningar.pdf,FÖ,1,"Handling Uppdragsnummer NYBYGGNAD, ANNANDAGSGATAN NY FÖRSKOLA 19173 2024-09-20 1 / 1"
6.4.1 Arkitekt ritningar.pdf,FÖ,1,"19173 2024-09-20 1 / 1 HANDLINGSFÖRTECKNING MARCUS BLOMQVIST , 076-492 55"
6.4.1 Arkitekt ritningar.pdf,FÖ,1,076-492 55 38 2023-12-20 GODKÄND STADSFASTIGHETSFÖRVALTNINGEN FÖRFRÅGNINGSUNDERLAG 3479 00-0 FÖRKLARINGAR &
6.4.1 Arkitekt ritningar.pdf,FÖ,1,55 38 2023-12-20 GODKÄND STADSFASTIGHETSFÖRVALTNINGEN FÖRFRÅGNINGSUNDERLAG 3479 00-0 FÖRKLARINGAR & FÖRESKRIFTER
6.4.1 Arkitekt ritningar.pdf,FÖ,1,GODKÄND STADSFASTIGHETSFÖRVALTNINGEN FÖRFRÅGNINGSUNDERLAG 3479 00-0 FÖRKLARINGAR & FÖRESKRIFTER 304051-A-00-0-A001 A FÖRKLARINGAR
6.4.1 Arkitekt ritningar.pdf,FÖ,1,FÖRFRÅGNINGSUNDERLAG 3479 00-0 FÖRKLARINGAR & FÖRESKRIFTER 304051-A-00-0-A001 A FÖRKLARINGAR & FÖRESKRIFTER
6.4.1 Arkitekt ritningar.pdf,FÖ,1,FÖRKLARINGAR & FÖRESKRIFTER 304051-A-00-0-A001 A FÖRKLARINGAR & FÖRESKRIFTER - FU 2023-12-20
6.4.1 Arkitekt ritningar.pdf,FÖ,1,FÖRESKRIFTER 304051-A-00-0-A001 A FÖRKLARINGAR & FÖRESKRIFTER - FU 2023-12-20 2024-09-20 40-0
6.4.1 Arkitekt ritningar.pdf,FÖ,1,1:100 FU 2023-12-20 42-4 YTTERVÄGG FÖRTECKNING 304051-A-42-4-A011 UTV. TRÄFÖNSTER 1:50 FU
6.4.1 Arkitekt ritningar.pdf,FÖ,1,42-4 YTTERVÄGG FÖRTECKNING 304051-A-42-4-A011 UTV. TRÄFÖNSTER 1:50 FU 2023-12-20 304051-A-42-4-A021 UTV.
6.4.1 Arkitekt ritningar.pdf,FÖ,1,1:50 FU 2023-12-20 304051-A-42-4-A021 UTV. ALUMINIUMFÖNSTER 1:50 FU 2023-12-20 304051-A-42-4-A041 UTV.
6.4.1 Arkitekt ritningar.pdf,FÖ,2,REVIDERAD:2013-01-01 SIGN: SE ANNANDAGSGATAN NY FÖRSKOLA M. BLOMQVIST 19173 2024-09-20 FÖRFRÅGNINGSUNDERLAG
6.4.1 Arkitekt ritningar.pdf,FÖ,2,FÖRSKOLA M. BLOMQVIST 19173 2024-09-20 FÖRFRÅGNINGSUNDERLAG NYBYGGNAD 1 1 PM-01 SID
6.4.1 Arkitekt ritningar.pdf,FÖ,2,SID 1/ 1 304051-A-00-0-A001 A Förklaring SK = Skåp. 304051-A-40-1-A100 A
6.4.1 Arkitekt ritningar.pdf,FTÖ,3,"FAF = FÖNSTER ALUMINIUM, FAST FTÖ = FÖNSTER TRÄ, ÖPPNINGSBART FTF"
6.4.1 Arkitekt ritningar.pdf,FTF,3,"FTÖ = FÖNSTER TRÄ, ÖPPNINGSBART FTF = FÖNSTER TRÄ, FAST DF:X"
6.4.1 Arkitekt ritningar.pdf,FÖ,3,FÖRKLARINGAR BETECKNINGAR: AK = ARMBÅGSKONTAKT PK
6.4.1 Arkitekt ritningar.pdf,FÖ,3,PASSAGEKONTROLL (KORT/TAGG) AT = PLATS FÖR ANSLAGSTAVLA (DIGITAL) DM = DISKMASKIN
6.4.1 Arkitekt ritningar.pdf,FÖ,3,= DISKMASKIN DS = PLATS FÖR DIGITAL SKÄRM FS = FILTSKÅP
6.4.1 Arkitekt ritningar.pdf,FÖ,3,= OMKLÄDNINGSSKÅP SS = PLATS FÖR SÄKERHETSSKÅP SK = SKÅP SP
6.4.1 Arkitekt ritningar.pdf,FÖ,3,= VATTENUTKASTARE/STÖVELTVÄTT WB = WHITEBOARD FÖRESKRIFTER - HÄNVISNINGAR BRANDSKYDDSDOKUMENTATION ENL. BRAND
6.4.1 Arkitekt ritningar.pdf,FÖ,3,PARTIER AV METALL 304051-A-43-4-A041 UTV. TRÄFÖNSTER 304051-A-42-4-A011 UTV. ALUMINIUMFÖNSTER 304051-A-42-4-A021 UTV.
6.4.1 Arkitekt ritningar.pdf,FÖ,3,304051-A-43-4-A041 UTV. TRÄFÖNSTER 304051-A-42-4-A011 UTV. ALUMINIUMFÖNSTER 304051-A-42-4-A021 UTV. PARTIER AV METALL
6.4.1 Arkitekt ritningar.pdf,FÖ,3,KULÖRER ÅTERFINNS I TYPRUMSBESKRIVNING (304051-A-RUB) FÖRKLARINGAR ALLA MÅTT ANGES I MILLIMETER.
6.4.1 Arkitekt ritningar.pdf,FÖ,3,"K LITTERA DÖRRAR, PARTIER OCH FÖNSTER YDS = UTVÄNDIG DÖRR I"
6.4.1 Arkitekt ritningar.pdf,FÖ,3,"MP = METALLPARTI FAÖ = FÖNSTER ALUMINIUM, ÖPPNINGSBART FAF = FÖNSTER"
6.4.1 Arkitekt ritningar.pdf,FÖ,3,"FÖNSTER ALUMINIUM, ÖPPNINGSBART FAF = FÖNSTER ALUMINIUM, FAST FTÖ = FÖNSTER"
6.4.1 Arkitekt ritningar.pdf,FÖ,3,"FÖNSTER ALUMINIUM, FAST FTÖ = FÖNSTER TRÄ, ÖPPNINGSBART FTF = FÖNSTER"
6.4.1 Arkitekt ritningar.pdf,FÖ,3,"FÖNSTER TRÄ, ÖPPNINGSBART FTF = FÖNSTER TRÄ, FAST DF:X = DÖRRFUNKTION"
6.4.1 Arkitekt ritningar.pdf,FÖ,3,FAST DF:X = DÖRRFUNKTION SE FÖRKLARING NEDAN DF:C = ENDAST CYLINDERLÅS
6.4.1 Arkitekt ritningar.pdf,FÖ,3,ENDAST CYLINDERLÅS DF:G1 = GRIND FÖRSES MED ICKE FJÄDRANDE VRED PÅ
6.4.1 Arkitekt ritningar.pdf,FÖ,3,"AVVIKELSER FRÅN OVAN DOKUMENT ENL. FÖLJANDE; (SE FÖRKLARINGAR OCH FUNKTIONER, FÖR"
6.4.1 Arkitekt ritningar.pdf,FÖ,3,"OVAN DOKUMENT ENL. FÖLJANDE; (SE FÖRKLARINGAR OCH FUNKTIONER, FÖR SIFFROR INOM"
6.4.1 Arkitekt ritningar.pdf,FÖ,3,"FÖLJANDE; (SE FÖRKLARINGAR OCH FUNKTIONER, FÖR SIFFROR INOM PARANTES NEDAN, PÅ"
6.4.1 Arkitekt ritningar.pdf,FÖ,3,"WC, WC/D, RWC OCH RWC/D UTFÖRS MED WC-BESLAG. DÖRRAR UTAN DF:X-BETECKNING"
6.4.1 Arkitekt ritningar.pdf,FÖ,3,"WC, RWC, WC/D OCH RWC/D UTFÖRS BLINDADE FRÅN BÅDA SIDOR. VID"
6.4.1 Arkitekt ritningar.pdf,FÖ,3,VID MOTSTRIDIGA UPPGIFTER GÄLLER BRANDSKYDDSBESKRIVNING FÖRE DENNA HANDLING. I BYGGHANDLINGSPROJEKTERING SKA
6.4.1 Arkitekt ritningar.pdf,FÖ,3,AV MED OCH GODKÄNNAS AV STADSFASTIGHETSFÖRVALTNINGEN. A-40-1 PLANER FILNAMN: PROJEKTNAMN OMRÅDE
6.4.1 Arkitekt ritningar.pdf,FÖ,3,PROJEKTNUMMER ADRESS DIARIENUMMER FASTIGHET DISCIPLIN FÖRETAG UPPDRAGSNUMMER SKAPAD AV TELEFON KONTAKTPERSON
6.4.1 Arkitekt ritningar.pdf,FÖ,3,ANNANDAGSGATAN 1 - A1 00-0 FÖRKLARINGAR & FÖRESKRIFTER FÖRKLARINGAR & FÖRESKRIFTER
6.4.1 Arkitekt ritningar.pdf,FÖ,3,- A1 00-0 FÖRKLARINGAR & FÖRESKRIFTER FÖRKLARINGAR & FÖRESKRIFTER GÖTEBORG KORTEDALA
6.4.1 Arkitekt ritningar.pdf,FÖ,3,A1 00-0 FÖRKLARINGAR & FÖRESKRIFTER FÖRKLARINGAR & FÖRESKRIFTER GÖTEBORG KORTEDALA 90:3
6.4.1 Arkitekt ritningar.pdf,FÖ,3,FÖRKLARINGAR & FÖRESKRIFTER FÖRKLARINGAR & FÖRESKRIFTER GÖTEBORG KORTEDALA 90:3 SEMRÉN &
6.4.1 Arkitekt ritningar.pdf,FÖ,3,- - 304051-A-00-0-A001 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST
6.4.1 Arkitekt ritningar.pdf,FÖ,3,- 304051-A-00-0-A001 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST
6.4.1 Arkitekt ritningar.pdf,FÖ,4,FÖRKLARINGAR ALLA MÅTT ANGES I MILLIMETER.
6.4.1 Arkitekt ritningar.pdf,FÖ,4,GOLV/MARK ÄR UNGEFÄRLIGA SE MARK-HANDLING FÖR EXAKTA PLUSHÖJDER BETECKNINGAR: HR =
6.4.1 Arkitekt ritningar.pdf,FÖ,4,NY BYGGDEL TAKTÄCKNING AV VEGETATIONSSKIKT FÖRESKRIFTER HÄNVISNINGAR MARKNIVÅER ENL. MARK MARKMATERIAL
6.4.1 Arkitekt ritningar.pdf,FÖ,4,MARKNIVÅER ENL. MARK MARKMATERIAL I FÖRRÅD ENL. MARK BRANDSKYDDSDOKUMENTATION ENL. BRAND
6.4.1 Arkitekt ritningar.pdf,FÖ,4,D & E ÄR BEFINTLIGA FÖRRÅD SOM FINNS PÅ FASTIGHETEN. FÖRRÅDEN
6.4.1 Arkitekt ritningar.pdf,FÖ,4,FÖRRÅD SOM FINNS PÅ FASTIGHETEN. FÖRRÅDEN ÄR UPPMODELLERADE EFTER BILDER SOM
6.4.1 Arkitekt ritningar.pdf,FÖ,4,"UTBREDNING, MÅTT OCH UTSEENDE KAN FÖREKOMMA. 19 m² B100 Återvinning D-D"
6.4.1 Arkitekt ritningar.pdf,FÖ,4,AVFALL DF:C+S YDS12a GRIND DF:C PAPPERSFÖRPACKNINGAR 660L RESTAVFALL 660L RESTAVFALL 660L
6.4.1 Arkitekt ritningar.pdf,FÖ,4,"ENL. MARK R1 +85,78 HYLLA FÖR BARNVAGNAR G-G G-G F-F F-F"
6.4.1 Arkitekt ritningar.pdf,FÖ,4,ENL. MARK 8 m² C100 Barnvagnsförråd STR STR DUBBELGRIND DUBBELGRIND DUBBELGRIND
6.4.1 Arkitekt ritningar.pdf,FÖ,4,"HR STR STR 6° C100 Barnvagnsförråd +83,23 6° 200 200 +86,25"
6.4.1 Arkitekt ritningar.pdf,FÖ,4,"200 200 +86,25 +86,47 C100 Barnvagnsförråd +83,70 +83,64 200 200 TP3"
6.4.1 Arkitekt ritningar.pdf,FÖ,4,PROJEKTNUMMER ADRESS DIARIENUMMER FASTIGHET DISCIPLIN FÖRETAG UPPDRAGSNUMMER SKAPAD AV TELEFON KONTAKTPERSON
6.4.1 Arkitekt ritningar.pdf,FÖ,4,- PLAN 304051-A-40-0-B100 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST
